"Word","IPA","POS","Inflections","Definition","Example","Collocations","Context_Type"
"qualm","/kwɑːm/","n.","qualms","疑慮；不安","I have some qualms about accepting the job offer, especially since it involves moving abroad.","feel qualms; have no qualms","Social"
"skiff","/skɪf/","n.","skiffs","小船；輕舟","We spent the afternoon rowing a small skiff around the calm waters of the lake.","rowing skiff; small wooden skiff","Social"
"egress","/ˈiːɡres/","n. / v.","egressed, egressing","出口；外出的路","The fire marshal checked that all emergency egress routes were clear and properly marked.","point of egress; means of egress","Workplace"
"tawdry","/ˈtɔːdri/","adj.","tawdrier, tawdriest","俗麗的；俗氣的","The hotel lobby was filled with tawdry decorations that looked cheap and outdated.","tawdry details; tawdry jewelry","Social"
"imbroglio","/ɪmˈbrəʊliəʊ/","n.","imbroglios","糾葛；混亂的局面","The country's financial imbroglio has led to widespread protests and political instability.","political imbroglio; financial imbroglio","Academic"
"germane","/dʒɜːrˈmeɪn/","adj.","-","有密切關係的；貼切的","Please keep your comments germane to the topic we're currently discussing in class.","germane to the issue; highly germane","Academic"
"maladroit","/ˌmæləˈdrɔɪt/","adj.","maladroitly","笨拙的；不靈巧的","His maladroit handling of the situation only made the conflict worse than it already was.","maladroit attempt; maladroit response","Social"
"addle","/ˈædl/","v.","addled, addling","使混亂；腐壞","The confusing instructions only served to addle my brain even further.","addled egg; brain-addled","Social"
"halcyon","/ˈhælsiən/","adj.","-","平靜愉快的；太平的","She often looks back fondly on the halcyon days of her childhood spent in the countryside.","halcyon days; halcyon era","Social"
"tautology","/tɔːˈtɒlədʒi/","n.","tautologies","同義反覆；贅述","To say that 'free gifts' are being offered is a tautology, since a gift is by definition free.","logical tautology; avoid tautology","Academic"
"dulcet","/ˈdʌlsɪt/","adj.","-","柔和悅耳的","The dulcet tones of the cello filled the concert hall, mesmerizing the audience.","dulcet voice; dulcet sounds","Social"
"inure","/ɪˈnjʊər/","v.","inured, inuring","使習慣於（不快的事物）","Doctors often become inured to the sight of blood and suffering after years of practice.","inured to hardship; become inured","Workplace"
"odium","/ˈəʊdiəm/","n.","-","憎惡；惡名","The politician faced public odium after his involvement in the corruption scandal was revealed.","incur odium; face odium","Social"
"harrow","/ˈhærəʊ/","n. / v.","harrowed, harrowing","使痛苦；耙地","The story of the survivors' experiences during the war was truly harrowing to listen to.","harrowing experience; harrowing tale","Social"
"diaphanous","/daɪˈæfənəs/","adj.","-","半透明的；薄如蟬翼的","The bride wore a diaphanous silk veil that trailed beautifully behind her.","diaphanous fabric; diaphanous wings","Social"
"vitiate","/ˈvɪʃieɪt/","v.","vitiated, vitiating","使失效；削弱；破壞","The presence of even a small amount of contamination can vitiate the results of the experiment.","vitiate a contract; vitiate a claim","Academic"
"ramify","/ˈræmɪfaɪ/","v.","ramified, ramifying","分枝；衍生","The new policy is expected to ramify through all levels of the government's administration.","ramify into; ramifications of","Academic"
"obloquy","/ˈɒbləkwi/","n.","-","公開譴責；毀謗","The CEO resigned after facing a storm of obloquy following the massive data breach.","subject to obloquy; public obloquy","Workplace"
"teetotal","/ˌtiːˈtəʊtl/","adj.","teetotalism","絕對戒酒的","He decided to go teetotal after realizing how much money he was spending on beer every week.","teetotal lifestyle; strict teetotaler","Social"
"trite","/traɪt/","adj.","tritery, tritest","陳腐的；老掉牙的","The movie's ending was so trite and predictable that I felt like I'd wasted my time.","trite remark; trite observation","Social"
"stint","/stɪnt/","n. / v.","stinted, stinting","（規定的）工作量；限額","After a brief stint in the army, he decided to return to university to finish his degree.","two-year stint; stint as a waiter","Workplace"
"hirsute","/ˈhɜːrsjuːt/","adj.","-","多毛的","The actor wore a hirsute mask to transform into the werewolf character for the movie.","hirsute appearance; hirsute chest","Social"
"garble","/ˈɡɑːrbl/","v.","garbled, garbling","斷章取義；曲解；混淆","The radio signal was so weak that the message was completely garbled by the time it reached us.","garbled message; garble the facts","Social"
"ferret","/ˈferɪt/","v. / n.","ferreted, ferreting","查獲；搜尋","It took the detective weeks to ferret out the truth about what actually happened that night.","ferret out information; ferret out a secret","Social"
"aerate","/ˈeəreɪt/","v.","aerated, aerating","使通風；注入空氣","You should periodically aerate the soil in your garden to help the plants' roots grow better.","aerate the lawn; aerated water","Academic"
"aeronautics","/ˌeərəˈnɔːtɪks/","n.","-","航空學","The university's aeronautics program is world-renowned for its research on supersonic flight.","principles of aeronautics; study aeronautics","Academic"
"bonhomie","/ˌbɒnəˈmiː/","n.","-","和藹；溫和；敦厚","There was a sense of cheerful bonhomie among the colleagues as they celebrated the project's success.","natural bonhomie; filled with bonhomie","Social"
"captious","/ˈkæpʃəs/","adj.","captiously","吹毛求疵的；愛挑剔的","I find his captious criticism of my work to be quite discouraging, as he never mentions anything positive.","captious critic; captious remarks","Social"
"cinder","/ˈsɪndər/","n.","cinders","灰燼；煤渣","The fireplace was cold now, with nothing left but a few gray cinders in the bottom.","burnt to a cinder; red-hot cinders","Social"
"dermatologist","/ˌdɜːrməˈtɒlədʒɪst/","n.","dermatologists","皮膚科醫生","The dermatologist recommended a special cream to treat the persistent rash on my arm.","see a dermatologist; board-certified dermatologist","Workplace"
"dorsal","/ˈdɔːrsl/","adj.","-","背部的","The shark's dorsal fin could be seen cutting through the water just a few yards away.","dorsal fin; dorsal muscles","Academic"
"ford","/fɔːrd/","v. / n.","forded, fording","涉過；淺灘","The pioneers had to find a shallow spot where they could safely ford the river with their wagons.","ford a stream; river ford","Social"
"gnat","/næt/","n.","gnats","小蟲；瑣碎的煩惱","A swarm of tiny gnats kept buzzing around our heads while we were trying to have a picnic.","gnat bite; annoying gnat","Social"
"gyrate","/ˈdʒaɪreɪt/","v.","gyrated, gyrating","旋轉；不停地轉動","The dancers began to gyrate wildly to the fast-paced rhythm of the drums.","gyrate around; gyrate rhythmically","Social"
"amoral","/ˌeɪˈmɒrəl/","adj.","amorality","無道德感的；非道德的","Some critics argue that the stock market is essentially amoral, driven only by profit and loss.","amoral behavior; amoral character","Academic"
"circumspect","/ˈsɜːrkəmspekt/","adj.","circumspectly","謹慎的；深思熟慮的","In such a volatile political climate, it's wise to be circumspect about expressing your opinions publicly.","circumspect approach; circumspect manner","Workplace"
"claustrophobia","/ˌklɔːstrəˈfəʊbiə/","n.","-","密閉恐懼症","He suffers from severe claustrophobia and refuses to use elevators, even in very tall buildings.","suffer from claustrophobia; feel claustrophobia","Social"
"desiccated","/ˈdesɪkeɪtɪd/","adj.","-","乾燥的；乾巴巴的","The desiccated remains of a desert plant were the only sign of life in the sandy landscape.","desiccated coconut; desiccated skin","Academic"
"dispirited","/dɪˈspɪrɪtɪd/","adj.","dispiritedly","沮喪的；灰心的","The team felt dispirited after losing their third game in a row by such a large margin.","look dispirited; feel dispirited","Social"
"harbinger","/ˈhɑːrbɪndʒər/","n.","harbingers","前兆；先驅","The sudden drop in temperature was a harbinger of the severe winter storm that was about to hit.","harbinger of spring; harbinger of doom","Social"
"inconsequential","/ɪnˌkɒnsɪˈkwenʃl/","adj.","inconsequentially","不重要的；微小的","Whether you choose the blue or the red pen is entirely inconsequential to the final result.","inconsequential details; inconsequential amount","Workplace"
"jocular","/ˈdʒɒkjələr/","adj.","jocularly","詼諧的；愛開玩笑的","He's in a jocular mood today, telling jokes and making everyone in the office laugh.","jocular comment; jocular remark","Social"
"torrid","/ˈtɒrɪd/","adj.","-","炙熱的；熱情的","The torrid heat of the desert made it impossible to travel during the middle of the day.","torrid climate; torrid affair","Social"
"perigee","/ˈperɪdʒiː/","n.","perigees","近地點","The moon appears slightly larger in the sky when it reaches its perigee in its orbit around the Earth.","reach perigee; moon's perigee","Academic"
"asunder","/əˈsʌndər/","adv.","-","分離地；破碎地","The powerful earthquake tore the ground asunder, creating deep cracks across the landscape.","torn asunder; rent asunder","Social"
"ethos","/ˈiːθɒs/","n.","-","（個人、團體或時代的）特質；社會風氣","The university's ethos is built on the principles of academic freedom and open inquiry.","cultural ethos; underlying ethos","Academic"
"forswear","/fɔːrˈswer/","v.","forswore, forsworn, forswearing","決心放棄；發誓戒除","He decided to forswear all junk food and start a new, healthy diet and exercise routine.","forswear violence; forswear an oath","Social"
"logos","/ˈləʊɡɒs/","n.","-","理性；邏輯","In classical rhetoric, logos refers to the use of logical argument and evidence to persuade an audience.","appeal to logos; power of logos","Academic"
"nonchalance","/ˈnɒnʃələns/","n.","-","漠不關心；冷淡","She handled the criticism with apparent nonchalance, even though it must've hurt her feelings.","studied nonchalance; air of nonchalance","Social"
"don","/dɒn/","v.","donned, donning","穿上；披上","Before heading out into the cold morning air, he paused to don his heavy winter coat.","don a mask; don armor","Social"
"embryonic","/ˌembriˈɒnɪk/","adj.","-","胚胎的；初期的；萌芽的","The project is still in its embryonic stage, with many details yet to be finalized.","embryonic development; embryonic phase","Academic"
"heckler","/ˈheklər/","n.","hecklers","擾亂者；起鬨者","The comedian handled the heckler with a quick, witty comeback that silenced the whole room.","shout down a heckler; persistent heckler","Social"
"incognito","/ˌɪnkɒɡˈniːtəʊ/","adj. / adv.","-","隱姓埋名地；匿名地","The movie star traveled incognito to avoid being recognized by the paparazzi.","travel incognito; stay incognito","Social"
"loom","/luːm/","v.","loomed, looming","隱約顯現；即將發生","With the deadline looming, the team worked around the clock to finish the report on time.","loom ahead; loom large","Social"
"lopsided","/ˌlɒpˈsaɪdɪd/","adj.","lopsidedly","不平衡的；向一側傾斜的","The score was a lopsided 45-0, making it clear that the two teams weren't in the same league.","lopsided victory; lopsided smile","Social"
"masochist","/ˈmæsəkɪst/","n.","masochists","被虐狂","You'd have to be a bit of a masochist to enjoy training for a marathon in this freezing rain.","pure masochist; masochistic tendencies","Social"
"mollify","/ˈmɒlɪfaɪ/","v.","mollified, mollifying","撫慰；平息（憤怒或焦慮）","The manager's offer of a free meal did little to mollify the angry customer who'd waited an hour.","mollify an opponent; mollify anger","Workplace"
"onus","/ˈəʊnəs/","n.","-","責任；義務","The onus is on the prosecution to prove beyond a reasonable doubt that the defendant is guilty.","onus of proof; place the onus on","Legal"
"preclude","/prɪˈkluːd/","v.","precluded, precluding","排除；防止；阻止","The high cost of the equipment might preclude many small laboratories from conducting this research.","preclude the possibility; be precluded from","Academic"
"quintessential","/ˌkwɪntɪˈsenʃl/","adj.","quintessentially","最典型的；精華的","This charming little village is often described as the quintessential English countryside retreat.","quintessential example; quintessential style","Academic"
"consequential","/ˌkɒnsɪˈkwenʃl/","adj.","consequentially","隨之發生的；重要的","The discovery of fire was one of the most consequential events in the history of human civilization.","consequential decision; consequential damage","Academic"
"contraband","/ˈkɒntrəbænd/","n.","-","違禁品；走私貨","Customs officials seized a large shipment of contraband cigarettes at the border yesterday.","seize contraband; smuggle contraband","Legal"
"crestfallen","/ˈkrestfɔːlən/","adj.","-","垂頭喪氣的；氣餒的","He looked absolutely crestfallen when he found out he hadn't made the cut for the national team.","look crestfallen; crestfallen expression","Social"
"placebo","/pləˈsiːbəʊ/","n.","placebos","安慰劑","In the clinical trial, half of the participants were given the drug while the other half received a placebo.","placebo effect; placebo-controlled","Academic"
"apparition","/ˌæpəˈrɪʃn/","n.","apparitions","幽靈；幻影","The villagers told stories of a ghostly apparition that haunted the ruins of the old castle.","ghostly apparition; sudden apparition","Social"
"berserk","/bəˈzɜːrk/","adj.","-","發狂的；狂暴的","The crowd went completely berserk when the home team scored the winning goal in the final seconds.","go berserk; berserk rage","Social"
"cohere","/kəʊˈhɪər/","v.","cohered, cohering","連貫；一致；凝聚","For a theory to be taken seriously, all its different parts must cohere into a logical framework.","cohere into a whole; fail to cohere","Academic"
"concerted","/kənˈsɜːrtɪd/","adj.","-","共同的；一致的","We need to make a concerted effort as a team if we're gonna finish this project by Friday.","concerted action; concerted plan","Workplace"
"ineffable","/ɪnˈefəbl/","adj.","ineffably","難以言喻的；不可言傳的","The beauty of the mountain range at sunset was so ineffable that we just stood there in silence.","ineffable joy; ineffable beauty","Social"
"injurious","/ɪnˈdʒʊəriəs/","adj.","injuriously","有害的；致傷的","Smoking is widely known to be injurious to health, yet millions of people still struggle to quit.","injurious effect; injurious to health","Academic"
"parity","/ˈpærəti/","n.","-","同等；平等","The workers are demanding pay parity with their colleagues in the neighboring factory.","reach parity; economic parity","Workplace"
"quack","/kwæk/","n. / v.","quacks, quacked, quacking","江湖郎中；（鴨子）嘎嘎叫","Don't waste your money on those 'miracle' cures; that guy's nothing but a dangerous quack.","medical quack; duck's quack","Social"
"tangential","/tænˈdʒenʃl/","adj.","tangentially","離題的；切線的","His comments were only tangential to the main issue we were trying to resolve in the meeting.","tangential point; tangentially related","Academic"
"verisimilitude","/ˌverɪsɪˈmɪlɪtjuːd/","n.","-","逼真；貌似真實","The director used period-accurate costumes and settings to give the film a sense of verisimilitude.","lack verisimilitude; air of verisimilitude","Academic"
"delectable","/dɪˈlektəbl/","adj.","delectably","美味可口的；令人愉快的","The bakery is famous for its delectable pastries that draw crowds from all over the city.","delectable meal; delectable smell","Social"
"enervate","/ˈenərveɪt/","v.","enervated, enervating","使衰弱；使失去活力","The torrid heat and high humidity of the jungle can quickly enervate even the strongest hikers.","be enervated by; enervating climate","Academic"
"insuperable","/ɪnˈsuːpərəbl/","adj.","insuperably","難以克服的；不可逾越的","They faced what seemed like insuperable obstacles, but they refused to give up on their dream.","insuperable difficulty; insuperable barrier","Social"
"jaded","/ˈdʒeɪdɪd/","adj.","jadedly","疲倦的；厭倦的","After years of working in the fashion industry, she's become quite jaded about the whole scene.","jaded palate; feel jaded","Social"
"kindred","/ˈkɪndrəd/","adj. / n.","-","同類的；有血緣關係的","We realized we were kindred spirits as soon as we started talking about our love for old films.","kindred spirits; kindred subjects","Social"
"melee","/ˈmeleɪ/","n.","melees","混戰；亂軍中","Several people were injured in the melee that broke out after the controversial referee's decision.","violent melee; break up a melee","Social"
"putrid","/ˈpjuːtrɪd/","adj.","putridity","腐爛的；惡臭的","The smell of the putrid garbage was so strong that we had to hold our breath while passing by.","putrid smell; putrid remains","Social"
"spendthrift","/ˈspendθrɪft/","n. / adj.","spendthrifts","揮霍無度者；浪費的","He's such a spendthrift that he's already gone through his entire inheritance in just two years.","spendthrift habits; reckless spendthrift","Social"
"stolid","/ˈstɒlɪd/","adj.","stolidly","呆板的；不動感情的","He maintained a stolid expression throughout the entire trial, never showing a hint of emotion.","stolid character; stolid face","Social"
"surfeit","/ˈsɜːrfɪt/","n. / v.","surfeited, surfeiting","過量；過度","The market currently has a surfeit of cheap electronics, driving prices down for everyone.","surfeit of information; be surfeited with","Academic"
"testy","/ˈtesti/","adj.","testier, testiest","暴躁的；易怒的","He gets a bit testy when he hasn't had his morning coffee yet, so maybe wait an hour.","testy mood; testy remark","Social"
"unerringly","/ʌnˈɜːrɪŋli/","adv.","-","萬無一失地；精確地","She has a talent for unerringly spotting the smallest errors in even the longest reports.","unerringly accurate; unerringly pick","Workplace"
"vindicate","/ˈvɪndɪkeɪt/","v.","vindicated, vindicating","證明…正確；洗雪（冤情）","The new DNA evidence finally served to vindicate the man who'd been wrongly imprisoned.","vindicate a claim; be vindicated by","Legal"
"fleece","/fliːs/","v. / n.","fleeced, fleecing","敲竹槓；羊毛","Tourists're often fleeced by unscrupulous street vendors in that part of the city.","fleece customers; thick fleece","Social"
"irrefutable","/ˌɪrɪˈfjuːtəbl/","adj.","irrefutably","無可辯駁的","The video footage provided irrefutable proof that the suspect was at the scene of the crime.","irrefutable evidence; irrefutable logic","Academic"
"laggard","/ˈlæɡərd/","n. / adj.","laggards","遲緩者；落後的","The company was once a leader, but now it's become a bit of a laggard in the tech industry.","laggard in technology; laggard performance","Workplace"
"lassitude","/ˈlæsɪtjuːd/","n.","-","疲勞；倦怠","A sense of lassitude settled over the office as the long, hot afternoon dragged on.","feel lassitude; overcome by lassitude","Social"
"morose","/məˈrəʊs/","adj.","morosely","陰鬱的；悶悶不樂的","He's been morose and withdrawn ever since he got the news about his job loss.","morose character; morose silence","Social"
"quixotic","/kwɪkˈsɒtɪk/","adj.","quixotically","不切實際的；異想天開的","Trying to fix the world's problems overnight is a noble but ultimately quixotic goal.","quixotic quest; quixotic plan","Social"
"rescind","/rɪˈsɪnd/","v.","rescinded, rescinding","廢除；撤銷","The government decided to rescind the controversial tax after months of public protests.","rescind an offer; rescind a policy","Legal"
"canny","/ˈkæni/","adj.","cannier, canniest","精明的；靈巧的","She's a canny investor who always seems to know exactly when to buy and sell.","canny businessman; canny move","Workplace"
"apogee","/ˈæpədʒiː/","n.","apogees","頂點；遠地點","The empire reached its apogee during the reign of the third emperor before slowly declining.","reach its apogee; moon's apogee","Academic"
"perigee","/ˈperɪdʒiː/","n.","perigees","近地點","Astronomers're studying how the moon's gravity affects tides more strongly during its perigee.","reach perigee; lunar perigee","Academic"
"bane","/beɪn/","n.","-","禍根；災星","That noisy neighbor's the bane of my existence; I can't ever get a good night's sleep.","bane of one's life; bane of existence","Social"
"din","/dɪn/","n. / v.","dinned, dinning","喧囂聲；嘈雜聲","The din from the construction site next door made it impossible for us to hear each other.","constant din; deafening din","Social"
"discordant","/dɪsˈkɔːrdənt/","adj.","discordantly","刺耳的；不和諧的","The chorus of discordant voices made it hard for the committee to reach any sort of consensus.","discordant notes; discordant views","Academic"
"gape","/ɡeɪp/","v. / n.","gaped, gaping","目瞪口呆地看","The tourists could only gape in awe at the sheer size and beauty of the grand cathedral.","gape at the sight; wide gape","Social"
"immutable","/ɪˈmjuːtəbl/","adj.","immutably","永遠不變的","While technology changes rapidly, certain human emotions seem to remain largely immutable.","immutable truth; immutable laws","Academic"
"plaintive","/ˈpleɪntɪv/","adj.","plaintively","哀傷的；悲哀的","We heard the plaintive cry of a lonely wolf echoing through the mountains at night.","plaintive voice; plaintive melody","Social"
"offhand","/ˌɒfˈhænd/","adj. / adv.","-","隨便地；即時地；不友好的","I can't give you the exact figures offhand, but I'll check the database and get back to you.","offhand remark; speak offhand","Social"
"portend","/pɔːrˈtend/","v.","portended, portending","預示；預兆","Dark clouds and a sudden drop in pressure often portend a severe thunderstorm.","portend disaster; portend change","Academic"
"posterity","/pɒˈsterəti/","n.","-","後代；後裔","We must protect our environment today for the sake of posterity and future generations.","preserve for posterity; benefit posterity","Academic"
"quaint","/kweɪnt/","adj.","quainter, quaintest","別緻的；古雅的","We stayed in a quaint little cottage in a remote village that looked like it was from another era.","quaint village; quaint custom","Social"
"quandary","/ˈkwɒndəri/","n.","quandaries","窘境；困惑","I'm in a quandary over whether to tell him the truth or keep it a secret to avoid hurting him.","moral quandary; in a quandary","Social"
"raucous","/ˈrɔːkəs/","adj.","raucously","刺耳的；喧鬧的","The party next door was so raucous that someone eventually called the police to complain.","raucous laughter; raucous crowd","Social"
"recapitulate","/ˌriːkəˈpɪtʃuleɪt/","v.","recapitulated, recapitulating","扼要重述；概括","To conclude the lecture, let me briefly recapitulate the three main points we've covered.","recapitulate the findings; briefly recapitulate","Academic"
"scoff","/skɒf/","v. / n.","scoffed, scoffing","嘲笑；蔑視","Many people used to scoff at the idea of space travel, but now it's a common reality.","scoff at a suggestion; loud scoff","Social"
"stupefy","/ˈstjuːpɪfaɪ/","v.","stupefied, stupefying","使吃驚；使麻木","The sheer scale of the corruption scandal was enough to stupefy even the most cynical citizens.","be stupefied by; stupefying boredom","Social"
"capitulate","/kəˈpɪtʃuleɪt/","v.","capitulated, capitulating","投降；屈服；讓步","After weeks of intense negotiations, the company finally decided to capitulate to the union's demands.","refuse to capitulate; capitulate to pressure","Workplace"
"emollient","/ɪˈmɒliənt/","n. / adj.","emollients","潤膚劑；緩和的","The doctor prescribed an emollient cream to soothe the dry, itchy skin on my hands.","natural emollient; emollient properties","Academic"
"gadfly","/ˈɡædflaɪ/","n.","gadflies","討厭的人（特別是批評者）；牛虻","The investigative journalist's been a persistent gadfly to the administration for years.","political gadfly; constant gadfly","Social"
"incredulous","/ɪnˈkredjələs/","adj.","incredulously","不相信的；懷疑的","He gave me an incredulous look when I told him that I'd won the lottery.","incredulous smile; remain incredulous","Social"
"indict","/ɪnˈdaɪt/","v.","indicted, indicting","起訴；控告","The grand jury decided to indict the former mayor on multiple charges of corruption.","indict for murder; be indicted on charges","Legal"
"infinitesimal","/ˌɪnfɪnɪˈtesɪməl/","adj.","infinitesimally","極微小的","The amount of radioactive material released was so infinitesimal that it posed no risk.","infinitesimal amount; infinitesimal difference","Academic"
"minion","/ˈmɪnjən/","n.","minions","奴才；部下（貶義）","The CEO usually sends one of his minions to deal with any minor problems at the branch offices.","loyal minion; corporate minion","Workplace"
"opiate","/ˈəʊpiət/","n. / adj.","opiates","鴉片劑；安眠的","The doctor prescribed a mild opiate to help the patient manage the chronic pain.","opiate addiction; opiate effect","Academic"
"panegyric","/ˌpænəˈdʒɪrɪk/","n.","panegyrics","頌詞；讚美文","The memorial service included a moving panegyric that celebrated his lifelong achievements.","deliver a panegyric; write a panegyric","Social"
"peevish","/ˈpiːvɪʃ/","adj.","peevishly","易怒的；脾氣壞的","She gets quite peevish when she's tired, so it's probably best to just leave her alone for a bit.","peevish remark; peevish mood","Social"
"pejorative","/pɪˈdʒɒrətɪv/","adj. / n.","pejoratively","貶低的；輕蔑的","The word 'lazy' is often used in a pejorative sense to criticize those who are struggling.","pejorative term; used pejoratively","Academic"
"swerve","/swɜːrv/","v. / n.","swerved, swerving","突然轉向","The cyclist had to swerve sharply into the next lane to avoid an open car door.","swerve off course; sudden swerve","Social"
"toady","/ˈtəʊdi/","n. / v.","toadies, toadied, toadying","諂媚者；拍馬屁","Nobody likes him because he's such a toady, always agreeing with whatever the boss says.","office toady; toady to someone","Workplace"
