"Word","IPA","POS","Inflections","Definition","Example","Collocations","Context_Type"
"vanguard","/ˈvænɡɑːrd/","n.","vanguards","先鋒；前導","The company's always been at the vanguard of innovation in the renewable energy sector.","in the vanguard of; vanguard of a movement","Academic"
"venerate","/ˈvenəreɪt/","v.","venerated, venerating","崇敬；敬重","Many cultures around the world continue to venerate their ancestors through daily rituals.","venerate as a saint; highly venerated","Social"
"ail","/eɪl/","v.","ailed, ailing","使苦惱；使生病","Economists are trying to figure out what exactly ails the country's manufacturing sector.","what ails you; ailing economy","Workplace"
"ambulatory","/ˈæmbjələtəri/","adj.","-","（患者）不需臥床的；能走路的","The hospital has a separate unit for ambulatory patients who don't require overnight stays.","ambulatory care; ambulatory surgery","Academic"
"dearth","/dɜːrθ/","n.","-","缺乏；不足","There's a serious dearth of qualified teachers in remote areas of the country right now.","dearth of evidence; dearth of resources","Workplace"
"dissension","/dɪˈsenʃn/","n.","dissensions","糾紛；爭執；不睦","The new policy caused a lot of dissension among the members of the committee.","sow dissension; political dissension","Workplace"
"draconian","/drəˈkəʊniən/","adj.","-","嚴厲的；酷苛的","The government's been criticized for introducing draconian measures to control the protests.","draconian laws; draconian cuts","Legal"
"excise","/ekˈsaɪz/","v. / n.","excised, excising","切除；刪除；消費稅","The surgeon had to excise a small tumor from the patient's lung during the operation.","excise a tumor; excise tax","Academic"
"espouse","/ɪˈspaʊz/","v.","espoused, espousing","支持；擁護（觀點、原則等）","She's always been quick to espouse environmental causes and promote sustainable living.","espouse a theory; espouse a cause","Workplace"
"exigency","/ˈeksɪdʒənsi/","n.","exigencies","緊急狀況；急需","The exigencies of the war required the government to make some very tough decisions.","exigencies of the situation; financial exigency","Academic"
"fissure","/ˈfɪʃər/","n. / v.","fissures, fissured, fissuring","裂縫；裂隙","The geologists discovered a large fissure in the rock face that hadn't been there before.","deep fissure; social fissure","Academic"
"inception","/ɪnˈsepʃn/","n.","-","開始；開端","Since its inception in 2010, the program's helped thousands of families across the state.","since its inception; at the inception","Workplace"
"loll","/lɒl/","v.","lolled, lolling","懶散地躺或坐；（舌頭）伸出","I spent the entire weekend just lolling around the house and watching old movies.","loll about; loll one's tongue","Social"
"malediction","/ˌmælɪˈdɪkʃn/","n.","maledictions","詛咒；壞話","In the old folk tale, the witch placed a terrible malediction on the entire kingdom.","utter a malediction; dark malediction","Social"
"mendicant","/ˈmendɪkənt/","n. / adj.","mendicants","乞丐；托缽僧","The city's seen a significant increase in the number of mendicants on the streets lately.","mendicant monk; mendicant orders","Social"
"palpable","/ˈpælpəbl/","adj.","palpably","可感知的；明顯的","The tension in the courtroom was palpable as the jury prepared to deliver its verdict.","palpable excitement; palpably false","Academic"
"pulverize","/ˈpʌlvəraɪz/","v.","pulverized, pulverizing","磨成粉；粉碎","The machinery's designed to pulverize large rocks into fine gravel for road construction.","pulverize to dust; pulverize an opponent","Academic"
"salutary","/ˈsæljutəri/","adj.","-","有益的；（對行為、性格）有改善作用的","The recent crisis served as a salutary lesson for the company's senior management.","salutary effect; salutary advice","Workplace"
"skinflint","/ˈskɪnflɪnt/","n.","skinflints","吝嗇鬼；鐵公雞","He's such a skinflint that he refuses to turn on the heat even in the middle of winter.","notorious skinflint; old skinflint","Social"
"suffrage","/ˈsʌfrɪdʒ/","n.","-","選舉權；投票權","The movement for women's suffrage in the early 20th century changed the face of democracy forever.","universal suffrage; right of suffrage","Academic"
"virulent","/ˈvɪrʊlənt/","adj.","virulence","劇毒的；致命的；刻毒的","The researchers are studying a particularly virulent strain of the virus that's resistant to current vaccines.","virulent disease; virulent attack","Academic"
"wee","/wiː/","adj.","weer, weest","極小的；很早的","I'm just gonna stay for a wee bit longer and then I've gotta head home.","wee hours; a wee bit","Social"
"acrid","/ˈækrɪd/","adj.","acridly","辛辣的；苦澀的；（氣味）刺激的","The acrid smell of burning plastic filled the air after the small fire in the lab.","acrid smoke; acrid taste","Social"
"deadpan","/ˈdedpæn/","adj. / adv.","-","無表情的；故作嚴肅的","He has such a deadpan delivery that it's often hard to tell if he's joking or being serious.","deadpan humor; deadpan expression","Social"
"deterrent","/rɪˈtɜːrənt/","n. / adj.","deterrents","威懾；妨礙物","Many experts argue that the presence of security cameras acts as a strong deterrent to crime.","nuclear deterrent; effective deterrent","Workplace"
"dispassionate","/dɪsˈpæʃənət/","adj.","dispassionately","冷靜的；客觀的；公平的","A judge must remain dispassionate and base their decisions solely on the evidence provided.","dispassionate analysis; dispassionate observer","Academic"
"ebullient","/ɪˈbʌliənt/","adj.","ebulliently","興高采烈的；熱情洋溢的","She was in an ebullient mood after finding out she'd been accepted to her dream university.","ebullient personality; ebullient welcome","Social"
"enumerate","/ɪˈnjuːməreɪt/","v.","enumerated, enumerating","列舉；枚舉","The report went on to enumerate the various reasons why the project had failed so far.","enumerate the facts; enumerate the steps","Academic"
"facetious","/fəˈsiːʃəs/","adj.","facetiously","（不適當地）引人發笑的；好開玩笑的","Please stop being facetious; this is a serious meeting and we need to find a solution.","facetious remark; facetious comment","Social"
"fawning","/ˈfɔːnɪŋ/","adj.","fawningly","討好的；巴結的","I'm tired of his fawning attitude toward the boss just to get a better performance review.","fawning praise; fawning behavior","Workplace"
"fraternize","/ˈfrætərnaɪz/","v.","fraternized, fraternizing","親近；結交（特別是與敵方）","The soldiers were strictly forbidden from fraternizing with the local population during the occupation.","fraternize with the enemy; stop fraternizing","Social"
"gainsay","/ˌɡeɪnˈseɪ/","v.","gainsaid, gainsaying","否認；反駁","There's no way to gainsay the fact that the company's profits've dropped significantly this year.","cannot be gainsaid; refuse to gainsay","Workplace"
"harrowing","/ˈhærəʊɪŋ/","adj.","-","令人心碎的；慘痛的","The documentary provided a harrowing account of the survivors' experiences during the natural disaster.","harrowing experience; harrowing tale","Social"
"indolent","/ˈɪndələnt/","adj.","indolence","懶惰的；不活潑的","The hot, humid weather made everyone feel indolent and unwilling to do much of anything.","indolent lifestyle; indolent habits","Social"
"fornicate","/ˈfɔːrnɪkeɪt/","v.","fornicates, fornicated, fornicating","私通；通姦","In many traditional societies, there're strict social and legal penalties for those who fornicate outside of marriage.","fornicate with; act of fornication","Social"
"lackadaisical","/ˌlækəˈdeɪzɪkl/","adj.","lackadaisically","無精打采的；不熱心的","The team's lackadaisical performance in the second half of the game led to their eventual defeat.","lackadaisical attitude; lackadaisical approach","Workplace"
"languid","/ˈlæŋɡwɪd/","adj.","languidly","慢悠悠的；無力的；倦怠的","We spent a languid afternoon just lying in the sun and listening to the sound of the waves.","languid pace; languid movements","Social"
"ogle","/ˈəʊɡl/","v. / n.","ogled, ogling","色瞇瞇地盯著看","I felt uncomfortable when I noticed that man at the bar trying to ogle me all night.","ogle someone; creepy ogle","Social"
"lewd","/luːd/","adj.","lewdly","淫蕩的；猥褻的","The comedian was criticized for making lewd jokes that many in the audience found offensive.","lewd behavior; lewd comments","Social"
"paraphernalia","/ˌpærəfəˈneɪliə/","n.","-","隨身用品；全部設備","The police discovered a large amount of drug paraphernalia during the search of the apartment.","sports paraphernalia; photography paraphernalia","Social"
"mnemonic","/neˈmɒnɪk/","n. / adj.","mnemonics","助記符號；助記的","Many students use mnemonics to help them remember the order of the planets in the solar system.","mnemonic device; mnemonic technique","Academic"
"pillage","/ˈpɪlɪdʒ/","v. / n.","pillaged, pillaging","掠奪；搶劫","The invading army began to pillage the local villages, taking everything of value they could find.","pillage and loot; systematic pillaging","Academic"
"pique","/piːk/","n. / v.","piqued, piquing","憤怒；不悅；激起（好奇心）","Her curiosity was piqued when she saw the mysterious package sitting on her doorstep.","pique one's interest; fit of pique","Social"
"platitude","/ˈplætɪtjuːd/","n.","platitudes","陳詞濫調","The politician's speech was full of empty platitudes but offered no real solutions to the crisis.","utter platitudes; hackneyed platitude","Academic"
"winsome","/ˈwɪnsəm/","adj.","winsomely","迷人的；引人注目的","She gave me a winsome smile that immediately made me forget why I'd been annoyed.","winsome smile; winsome personality","Social"
"abnegation","/ˌæbnɪˈɡeɪʃn/","n.","-","放棄；自我克制","Monks often live a life of strict abnegation, giving up all material possessions and comforts.","self-abnegation; abnegation of responsibility","Academic"
"confluence","/ˈkɒnfluəns/","n.","confluences","匯流；交匯處；（事物的）結合","The city was built at the confluence of two major rivers, making it a natural center for trade.","confluence of events; reach a confluence","Academic"
"contrive","/kənˈtraɪv/","v.","contrived, contriving","謀劃；圖謀；設計","The two of them managed to contrive a plan to sneak out of the house without being seen.","contrive a solution; contrive a scheme","Social"
"hap","/hæp/","n. / v.","haps, happed, happing","偶然；運氣；發生","In many old stories, the hero's success is due more to good hap than to his own skills.","by good hap; whatever may hap","Social"
"hodgepodge","/ˈhɒdʒpɒdʒ/","n.","hodgepodges","大雜燴；混雜物","His report was just a hodgepodge of disconnected facts and figures that didn't make much sense.","hodgepodge of ideas; a real hodgepodge","Social"
"jingoism","/ˈdʒɪŋɡəʊɪzəm/","n.","-","極端的愛國主義；沙文主義","The senator's speech was criticized for its aggressive jingoism and calls for military action.","appeal to jingoism; wave of jingoism","Academic"
"largesse","/lɑːˈʒes/","n.","-","慷慨的施捨；恩賜","The local community center relies heavily on the largesse of a few wealthy donors to stay open.","private largesse; display of largesse","Social"
"luscious","/ˈlʌʃəs/","adj.","lusciously","美味多汁的；（色彩等）濃豔的","The garden was filled with the scent of luscious ripe peaches that were ready to be picked.","luscious fruit; luscious colors","Social"
"mirth","/mɜːrθ/","n.","-","歡笑；歡樂","The room was filled with mirth and laughter as everyone shared their favorite childhood stories.","full of mirth; mirthless laugh","Social"
"odyssey","/ˈɒdəsi/","n.","odysseys","漫長的探索旅程；艱苦的歷程","The refugees' journey across the border was a harrowing odyssey that lasted for several weeks.","spiritual odyssey; epic odyssey","Social"
"palliate","/ˈpælieɪt/","v.","palliated, palliating","緩和（痛苦）；掩飾（罪行）","The new drug's designed to palliate the symptoms of the disease, though it's not a complete cure.","palliate pain; palliate the situation","Academic"
"obliterate","/əˈblɪtəreɪt/","v.","obliterated, obliterating","抹掉；擦掉；徹底摧毀","The heavy snowfall overnight managed to completely obliterate any tracks we'd left yesterday.","obliterate memories; be obliterated","Academic"
"parry","/ˈpæri/","v. / n.","parried, parrying","擋開；迴避（問題）","The politician managed to parry the reporter's difficult questions by changing the subject.","parry a blow; parry a question","Workplace"
"piebald","/ˈpaɪbɔːld/","adj.","-","花斑的；黑白雜色的","The farmer's proud of his new piebald pony, which has striking black and white patches.","piebald horse; piebald pattern","Social"
"piety","/ˈpaɪəti/","n.","pieties","虔誠；孝順","The historical documents reveal the deep religious piety of the people living in the middle ages.","filial piety; act of piety","Academic"
"potable","/ˈpəʊtəbl/","adj.","-","適於飲用的","The aid workers are struggling to provide enough potable water for the thousands of refugees.","potable water; ensure potability","Academic"
"protuberance","/prəˈtjuːbərəns/","n.","protuberances","隆起；結節","The doctor checked the small protuberance on the patient's arm to see if it was a cyst.","bony protuberance; natural protuberance","Academic"
"pusillanimous","/ˌpjuːsɪˈlænɪməs/","adj.","pusillanimously","膽怯的；懦弱的","He was too pusillanimous to stand up for his beliefs when he faced opposition from the group.","pusillanimous behavior; pusillanimous leader","Social"
"quash","/kwɒʃ/","v.","quashed, quashing","鎮壓；撤銷（判決）","The government moved quickly to quash the rebellion before it could spread to other cities.","quash a rumor; quash a conviction","Legal"
"ramification","/ˌræmɪfɪˈkeɪʃn/","n.","ramifications","衍生後果；派生出的影響","We need to carefully consider the potential ramifications of this decision before moving forward.","legal ramifications; far-reaching ramifications","Academic"
"ratify","/ˈrætɪfaɪ/","v.","ratified, ratifying","批准；認可","The treaty must be ratified by all member nations before it can officially come into effect.","ratify an agreement; refuse to ratify","Legal"
"relapse","/rɪˈlæps/","v. / n.","relapsed, relapsing","舊病復發；故態復萌","The patient's doing well now, but the doctors're monitoring him closely in case he suffers a relapse.","suffer a relapse; relapse into old habits","Academic"
"sanguine","/ˈsæŋɡwɪn/","adj.","sanguinely","樂觀的；自信的","Despite the recent setbacks, the CEO remains sanguine about the company's future prospects.","sanguine about success; sanguine personality","Workplace"
"cavalier","/ˌkævəˈlɪər/","adj. / n.","cavalierly","蠻不在乎的；傲慢的","I'm surprised by his cavalier attitude toward such a serious problem that affects so many people.","cavalier treatment; cavalier disregard","Social"
"exemplary","/ɪɡˈzempləri/","adj.","exemplarily","典範的；值得效仿的","His conduct during the crisis was truly exemplary, and he was awarded a medal for his bravery.","exemplary behavior; exemplary service","Workplace"
"herald","/ˈherəld/","v. / n.","heralded, heralding","預示…的開始；先驅","The blooming of the cherry blossoms is seen as a herald of spring in many different cultures.","herald a new era; herald of change","Social"
"hoodwink","/ˈhʊdwɪŋk/","v.","hoodwinked, hoodwinking","欺騙；哄騙","They tried to hoodwink the elderly couple into giving them their life savings through a scam.","hoodwink someone into; be hoodwinked by","Social"
"indelible","/ɪnˈdeləbl/","adj.","indelibly","無法擦除的；持久的","The experience of traveling around the world left an indelible impression on her character.","indelible ink; indelible memory","Social"
"knave","/neɪv/","n.","knaves","不誠實的人；流氓","In the old play, the villain's a cunning knave who's always trying to trick the hero.","dishonest knave; old knave","Social"
"malcontent","/ˌmælkənˈtent/","n. / adj.","malcontents","不滿者；抱怨的","The manager struggled to deal with a few malcontents in the office who were always complaining.","social malcontent; malcontent attitude","Workplace"
"mayhem","/ˈmeɪhem/","n.","-","大混亂；大恐慌","There was complete mayhem in the streets after the power went out during the storm.","cause mayhem; scene of mayhem","Social"
"mettle","/ˈmetl/","n.","-","氣概；勇氣；奮鬥精神","The final exam's gonna really test your mettle and show how much you've actually learned.","test one's mettle; show one's mettle","Social"
"mimicry","/ˈmɪmɪkri/","n.","-","模仿；擬態","Some species of insects use mimicry to blend in with their surroundings and avoid predators.","skillful mimicry; animal mimicry","Academic"
"misapprehension","/ˌmɪsæprɪˈhenʃn/","n.","misapprehensions","誤解；誤會","I think there's been a misapprehension; I'm not the manager, I'm just here to help out.","labor under a misapprehension; common misapprehension","Workplace"
"misconstrue","/ˌmɪskənˈstruː/","v.","misconstrued, misconstruing","誤解；曲解","I'm afraid you've misconstrued my intentions; I wasn't trying to criticize your work.","misconstrue a comment; be misconstrued","Workplace"
"sham","/ʃæm/","n. / v. / adj.","shams, shammed, shamming","假象；騙局；虛假的","The investigation revealed that the entire company was just a sham to launder money.","be a sham; sham marriage","Legal"
"muddle","/ˈmʌdl/","n. / v.","muddled, muddling","混亂；糊塗","I'm in a bit of a muddle with these files; I can't seem to find the one I need.","muddle through; get into a muddle","Social"
"obdurate","/ˈɒbdjərət/","adj.","obdurately","頑固的；冷酷無情的","Despite our many pleas, the manager remained obdurate and refused to change his mind.","obdurate character; obdurate refusal","Workplace"
"odious","/ˈəʊdiəs/","adj.","odiously","可惡的；令人討厭的","The criminal's actions were described as truly odious by the judge during the trial.","odious crime; odious person","Social"
"presage","/ˈpresɪdʒ/","v. / n.","presaged, presaging","預示；預兆","Many economists believe that the current market volatility might presage a major recession.","presage disaster; presage change","Academic"
"rancid","/ˈrænsɪd/","adj.","rancidity","（油或肉）腐臭的；不新鮮的","Don't use that butter; it smells rancid and's probably been sitting out for too long.","rancid smell; go rancid","Social"
"resplendent","/rɪˈsplendənt/","adj.","resplendently","燦爛的；華麗的","The bride looked resplendent in her white silk gown as she walked down the aisle.","resplendent beauty; resplendent in gold","Social"
"rivulet","/ˈrɪvjələt/","n.","rivulets","小溪；細流","Tiny rivulets of sweat began to trickle down his face as he ran the final mile.","rivulet of water; small rivulet","Academic"
"obtrude","/əbˈtruːd/","v.","obtruded, obtruding","強加；闖入；使過分顯眼","I didn't want to obtrude on their conversation, so I just waited for them to finish.","obtrude one's views; obtrude on someone","Social"
"spurious","/ˈspjʊəriəs/","adj.","spuriously","假的；偽造的；站不住腳的","The scientist's claims were dismissed as spurious after other labs failed to replicate the results.","spurious argument; spurious claim","Academic"
"stilted","/ˈstɪltɪd/","adj.","stiltedly","（舉止或寫作風格）生硬的；不自然的","The dialogue in the play felt a bit stilted and didn't sound like how people actually talk.","stilted language; stilted manner","Social"
"temerity","/təˈmerəti/","n.","-","魯莽；大膽；冒失","I can't believe he had the temerity to ask for a raise after being late every day this week.","have the temerity to; show temerity","Social"
"abysmal","/əˈbɪzməl/","adj.","abysmally","極壞的；糟透了的","The quality of the service at that restaurant was truly abysmal; we're never going back.","abysmal failure; abysmal conditions","Social"
"atypical","/ˌeɪˈtɪpɪkl/","adj.","atypically","非典型的；異常的","The unusually warm weather in December is quite atypical for this part of the country.","atypical behavior; atypical case","Academic"
"blasphemy","/ˈblæsfəmi/","n.","blasphemies","褻瀆；大逆不道的言行","In some cultures, criticizing religious leaders is seen as a serious form of blasphemy.","commit blasphemy; charge of blasphemy","Academic"
"credulity","/krəˈdjuːləti/","n.","-","輕信；易受騙","The scam relied on the credulity of elderly people who weren't familiar with new technology.","strain one's credulity; exploit credulity","Social"
"entreat","/ɪnˈtriːt/","v.","entreated, entreating","懇求；請求","She began to entreat her parents to let her go on the school trip with her friends.","entreat someone to; earnestly entreat","Social"
"insalubrious","/ˌɪnsəˈluːbriəs/","adj.","-","不健康的；不衛生的","The living conditions in the overcrowded slums were described as truly insalubrious.","insalubrious climate; insalubrious environment","Academic"
"malaise","/məˈleɪz/","n.","malaises","身體不適；（社會的）萎靡不振","The country's currently suffering from a general sense of economic and social malaise.","general malaise; feel a malaise","Academic"
"multifarious","/ˌmʌltɪˈfeəriəs/","adj.","-","多種多樣的；繁雜的","The university offers multifarious courses ranging from ancient history to modern physics.","multifarious activities; multifarious tasks","Academic"
"obtuse","/əbˈtjuːs/","adj.","obtusely","愚鈍的；（角）鈍的","I'm not trying to be obtuse, but I honestly don't understand how this new system works.","obtuse angle; intentionally obtuse","Social"
"penury","/ˈpenjəri/","n.","-","貧困；赤貧","After the war, many families who were once wealthy were suddenly living in penury.","live in penury; escape penury","Social"
"plutocracy","/pluːˈtɒkrəsi/","n.","plutocracies","財閥政治；富豪統治","Critics argue that the country's becoming a plutocracy where only the wealthy have a voice.","modern plutocracy; rule of plutocracy","Academic"
"preemptive","/priˈemptɪv/","adj.","preemptively","先發制人的","The military launched a preemptive strike to destroy the enemy's missile sites.","preemptive move; preemptive action","Workplace"
"quizzical","/ˈkwɪzɪkl/","adj.","quizzically","詫異的；滑稽逗趣的","He gave me a quizzical look when I told him that I'd decided to quit my job.","quizzical expression; quizzical smile","Social"
"turncoat","/ˈtɜːrnkəʊt/","n.","turncoats","背叛者；變節者","He was labeled a turncoat by his former party members after he joined the opposition.","political turncoat; branded a turncoat","Social"
"browbeat","/ˈbraʊbiːt/","v.","browbeat, browbeaten, browbeating","恫嚇；嚇唬","Don't let them browbeat you into accepting a deal that's not in your best interest.","browbeat into submission; try to browbeat","Social"
"incorrigible","/ɪnˈkɒrɪdʒəbl/","adj.","incorrigibly","屢教不改的；無可救藥的","He's an incorrigible gambler who just can't seem to stay away from the casinos.","incorrigible liar; incorrigible flirt","Social"
"jest","/dʒest/","n. / v.","jests, jested, jesting","笑話；玩笑","I said it in jest, but I think he might've actually taken it quite personally.","spoken in jest; many a true word is spoken in jest","Social"
"misnomer","/ˌmɪsˈnəʊmər/","n.","misnomers","使用不當名稱；取名不當","The name 'Grand Hotel' is a bit of a misnomer, as it's actually quite small and old.","complete misnomer; popular misnomer","Social"
"pallid","/ˈpælɪd/","adj.","pallidly","蒼白的；無血色的；病態的","He looked quite pallid after the long flight, so we made him go straight to bed.","pallid complexion; pallid light","Social"
"philistine","/ˈfɪlɪstaɪn/","n. / adj.","philistines","不懂藝術的人；沒有文化修養的人","I'm a bit of a philistine when it comes to modern art; I just don't really get it.","cultural philistine; philistine attitude","Social"
"imponderable","/ɪmˈpɒndərəbl/","adj. / n.","imponderables","無法衡量的；不可預測的事物","There're too many imponderable factors to make an accurate prediction about the economy.","imponderable risk; imponderable question","Academic"
"quagmire","/ˈkwæɡmaɪər/","n.","quagmires","泥沼；困境","The legal case has turned into a bureaucratic quagmire that could drag on for years.","political quagmire; legal quagmire","Workplace"
"adumbrate","/ˈædəmbreɪt/","v.","adumbrated, adumbrating","勾畫輪廓；預示","The professor's opening remarks served to adumbrate the main themes of the entire course.","adumbrate a plan; adumbrated ideas","Academic"
"bilk","/bɪlk/","v.","bilked, bilking","詐騙；欺騙","They tried to bilk the investors out of millions of dollars through a complex offshore scheme.","bilk someone of; be bilked out of","Legal"
"dirge","/dɜːrdʒ/","n.","dirges","哀歌；輓歌","The music they played at the funeral was a slow, mournful dirge that made everyone cry.","funeral dirge; lonely dirge","Social"
"prurient","/ˈprʊəriənt/","adj.","pruriently","好色的；淫穢的","The book was criticized for its unnecessary and prurient focus on the characters' private lives.","prurient interest; prurient curiosity","Social"
"wily","/ˈwaɪli/","adj.","wilier, wiliest","狡猾的；詭計多端的","He's a wily old politician who always seems to know exactly how to stay in power.","wily opponent; wily fox","Social"
"kerfuffle","/kəˈfʌfl/","n.","kerfuffles","吵鬧；混亂","There was a bit of a kerfuffle at the airport when the flights were suddenly cancelled.","minor kerfuffle; cause a kerfuffle","Social"
"fume","/fjuːm/","v. / n.","fumed, fuming","憤怒；煙霧","My boss's still fuming about the lost contract, so I'd stay away from him today.","toxic fumes; fume with rage","Social"
"strident","/ˈstraɪdnt/","adj.","stridently","刺耳的；強硬的","The organization's been criticized for its strident opposition to any form of compromise.","strident voice; strident tone","Academic"
"bellwether","/ˈbelweðər/","n.","bellwethers","領頭羊；風向標","This specific region's often seen as a bellwether for how the rest of the country will vote.","economic bellwether; political bellwether","Academic"
