period_start,period_end,acceptance_rate,completed_orders,problem_orders,total_orders,per_order_income,bonus,tips,subsidy,avg_rating,ad_deduction,feedback_deduction,total_compensation
2019-11-01,2019-11-30,,795,,,,,,,,,,63565
2019-12-01,2019-12-31,,774,,,,,,,,,,62545
2020-01-01,2020-01-31,,803,,,,,,,,,,56635
2020-02-01,2020-02-29,,788,,,,,,,,,,52665
2020-03-01,2020-03-15,97,501,,,,,,,,,,35330
2020-03-16,2020-03-31,96,514,,,,,,,,,,36180
2020-04-01,2020-04-15,97,412,,,,,,,,,,27715
2020-04-16,2020-04-30,96,355,,,,,,,,,,23440
2020-05-01,2020-05-15,98,319,,,,,,,,,,21290
2020-05-16,2020-05-31,95,466,,,,,,,,,,32960
2020-06-01,2020-06-15,97,444,,,,,,,,,,31340
2020-06-16,2020-06-30,97,439,,,,,,,,,,30985
2020-07-01,2020-07-15,95,615,,,,,,,,,,44484
2020-07-16,2020-07-31,96,603,1,604,,,,,,,,44266
2020-08-01,2020-08-15,94,377,0,377,,,,,,,,24835
2020-09-01,2020-09-15,96,356,0,356,,,,,,,,23823
2020-10-16,2020-10-31,98,488,2,490,,,,,,,,32986
2020-11-01,2020-11-15,98,411,1,412,,,,,,,,28764
2020-11-16,2020-11-30,98,435,0,435,,,,,,,,29814
2020-12-01,2020-12-15,97,482,3,485,,,,,,,,33549
2020-12-16,2020-12-31,95,406,3,409,,,,,,,,28194
2021-01-01,2021-01-15,96,403,2,405,,,,,,,,27575
2021-01-16,2021-01-31,94,338,2,340,,,,,,,,23442
2021-02-01,2021-02-15,94,402,1,403,,,,,4.8,,,28389
2021-02-16,2021-02-28,97,368,0,368,,,,,4.8,,,25062
2021-03-01,2021-03-15,96,506,2,508,,,,,4.9,,,36489
2021-03-16,2021-03-31,96,583,1,584,,,,,4.8,,,40981
2021-04-01,2021-04-15,97,544,1,545,35802,4505,,,4.7,0,0,40307
2021-04-16,2021-04-30,95,597,1,598,36771,5505,,,4.8,0,0,42276
2021-05-01,2021-05-15,95,608,1,609,37405,5830,,,4.8,0,0,43235
2021-05-16,2021-05-31,96,744,3,747,44738,6725,,,4.8,0,0,51463
2021-06-01,2021-06-15,96,733,2,735,41514,9810,,,4.9,0,0,51324
2021-06-16,2021-06-30,95,745,4,749,44040,13190,,,4.8,0,0,57230
2021-07-01,2021-07-15,96,557,2,559,31279,7410,,,4.5,0,0,38689
2021-07-16,2021-07-31,96,741,1,742,39996,11680,,,4.9,0,0,51676
2021-08-01,2021-08-15,95,633,1,634,34122,9880,,,4.9,0,0,44002
2021-08-16,2021-08-31,94,308,0,308,17389,2295,,,4.9,0,0,19684
2021-09-01,2021-09-15,95,223,0,223,11034,2100,,,4.7,0,0,13134
2021-09-16,2021-09-30,93,356,0,356,18486,1495,,,4.9,0,0,19981
2021-10-01,2021-10-15,93,330,0,330,18069,1680,,,4.7,0,0,19749
2021-10-16,2021-10-31,93,545,2,547,28832,4940,,,4.7,0,0,33772
2021-11-01,2021-11-15,93,508,1,509,26587,4380,,,4.9,0,0,30967
2021-11-16,2021-11-30,93,499,0,499,26200,5465,,,4.8,0,0,31665
2021-12-01,2021-12-15,93,507,0,507,27728,4460,,,4.9,0,0,32188
2021-12-16,2021-12-31,92,488,3,491,25592,5565,,,4.7,0,0,31157
2022-01-01,2022-01-15,95,527,1,528,25927,6420,,,4.9,0,0,32347
2022-01-16,2022-01-31,93,693,1,694,36067,11250,,,5,0,0,47317
2022-02-01,2022-02-15,95,565,1,566,29588,8720,,,4.4,0,0,38308
2022-02-16,2022-02-28,93,511,3,514,26958,8265,,,5,0,0,35223
2022-03-01,2022-03-15,94,452,1,453,24976,3355,,,4.7,0,0,28331
2022-03-16,2022-03-31,93,577,1,578,30438,8320,,,5,0,0,38758
2022-04-01,2022-04-15,93,381,3,384,20526,2530,,,4.2,0,0,23056
2022-04-16,2022-04-30,93,419,2,421,22512,3190,,,5,0,0,25702
2022-05-01,2022-05-15,94,481,1,482,24591,6275,,,4.4,0,0,30866
2022-05-16,2022-05-31,95,459,1,460,23137,8235,,,5,0,0,31372
2022-06-01,2022-06-15,94,362,2,364,18782,4255,,,5,0,0,23037
2022-06-16,2022-06-30,94,355,1,356,19123,2580,,,4.4,0,0,21703
2022-07-01,2022-07-15,94,372,0,372,20290,2690,,,4.3,0,0,22980
2022-07-16,2022-07-31,94,401,1,402,20764,3050,,,4.4,0,0,23814
2022-08-01,2022-08-15,93,363,1,364,17446,1970,,,4.2,0,0,19416
2022-08-16,2022-08-31,93,382,0,382,18829,2415,,,4.4,0,0,21244
2022-09-01,2022-09-15,94,378,0,378,18688,4190,,,4.8,0,0,22878
2022-09-16,2022-09-30,94,280,1,281,14538,810,,,4.5,0,0,15348
2022-10-01,2022-10-15,90,320,1,321,15941,1685,,,4.9,0,0,17626
2022-10-16,2022-10-31,95,377,0,377,17710,3650,,,5.0,0,0,21360
2022-11-01,2022-11-15,95,263,0,263,13041,1140,,,5.0,0,0,14181
2022-11-16,2022-11-30,94,331,0,331,16371,3980,,,4.4,0,0,20351
2022-12-01,2022-12-15,94,471,0,471,23015,6200,100,0,4.3,0,0,29315
2022-12-16,2022-12-31,95,393,1,394,19531,6068,220,0,4.5,0,0,25819
2023-01-16,2023-01-31,95,265,0,265,12684,2890,160,0,5.0,,,15734
2023-02-16,2023-02-28,92,109,1,110,6055,1115,40,0,4.5,,,7210
2023-03-01,2023-03-15,94,239,4,243,12863,2085,300,0,4.5,,,15248
2023-03-16,2023-03-31,94,318,0,318,16042,2780,300,0,4.9,,,19122
2023-04-01,2023-04-15,96,229,0,229,11149,1920,40,0,4.4,,,13109
2023-04-16,2023-04-30,95,207,1,208,10429,1895,160,0,4.6,,,12484
2023-05-01,2023-05-15,95,145,2,147,7367,1115,40,0,4.4,,,8522
2023-05-16,2023-05-28,95,324,0,324,16563,2800,100,0,4.7,,,19463
2023-05-29,2023-06-11,94,336,1,337,16439,2940,70,0,,,,19449
2023-06-12,2023-06-25,96,249,1,250,12623,2855,70,0,,,,15548
2023-06-26,2023-07-09,96,275,1,276,13631,3075,180,0,,,,16886
2023-07-10,2023-07-23,94,309,2,311,15393,3685,130,0,,,,19208
2023-07-24,2023-08-06,94,218,2,220,11140,2965,190,0,,,,14295
2023-08-07,2023-08-20,92,206,0,206,10128,1970,180,0,,,,12278
2023-08-21,2023-09-03,91,228,1,229,11034,2780,55,0,,,,13869
2023-09-04,2023-09-17,94,301,4,305,14866,2415,115,0,,,,17396
2023-09-18,2023-10-01,93,260,0,260,13188,3280,120,0,,,,16588
2023-10-02,2023-10-15,93,279,1,280,13834,3595,230,0,,,,17659
2023-10-16,2023-10-29,92,258,0,258,12482,2695,150,0,,,,15327
2023-10-30,2023-11-12,93,210,1,211,10529,1675,150,0,,,,12354
2023-11-13,2023-11-26,95,328,0,328,14990,4885,105,0,,,,19980
2023-11-27,2023-12-10,93,363,1,364,16724,6345,90,0,,,,23159
2023-12-11,2023-12-24,94,495,3,498,22689,8650,290,0,,,,31629
2023-12-25,2024-01-07,97,351,0,351,16765,5695,135,0,,,,22595
2024-01-08,2024-01-21,95,453,2,455,22358,7835,285,0,,,,30478
2024-01-22,2024-02-04,94,436,1,437,20265,10410,520,0,,,,31195
2024-02-05,2024-02-18,95,250,1,251,12153,5262,365,0,,,,17780
2024-02-19,2024-03-03,94,556,2,558,26640,9165,300,15,,,,36120
2024-03-04,2024-03-17,94,440,2,442,20956,6525,150,0,,,,27631
2024-03-18,2024-03-31,95,361,2,363,17539,5980,120,0,,,,23639
2024-04-01,2024-04-14,96,478,2,480,22968,6935,165,0,,,,30068
2024-04-15,2024-04-28,93,406,3,409,19445,5990,230,0,,,,25665
2024-04-29,2024-05-12,94,170,2,172,8300,2350,90,0,,,,10740
2024-05-27,2024-06-09,97,507,1,508,23982,11695,475,0,,,,36152
2024-06-10,2024-06-23,96,461,0,461,22081,8205,195,0,,,,30481
2024-06-24,2024-07-07,97,275,0,275,13417,5575,90,0,,,,19082
2024-07-08,2024-07-21,97,400,1,401,19013,5990,225,15,,,,25243
2024-07-22,2024-08-04,96,398,2,400,19278,7335,270,0,,,,26883
2024-08-05,2024-08-18,98,421,1,422,20732,6250,180,0,,,,27162
2024-08-19,2024-09-01,95,429,3,432,21014,6945,210,0,,,,28169
2024-09-02,2024-09-15,96,467,2,469,22079,7290,310,0,,,,29679
2024-09-16,2024-09-29,95,468,1,469,21684,7905,210,0,,,,29799
2024-09-30,2024-10-13,96,330,0,330,15786,5555,270,0,,,,21611
2024-10-14,2024-10-27,96,507,0,507,24031,10130,245,0,,,,34406
2024-10-28,2024-11-10,96,416,3,419,20234,6735,180,0,,,,27149
2024-11-11,2024-11-24,95,487,2,489,23848,7405,300,0,,,,31553
2024-11-25,2024-12-08,96,461,1,462,22225,10240,255,0,,,,32720
2024-12-09,2024-12-22,96,531,2,533,24861,13315,210,0,,,,38386
2024-12-23,2025-01-05,96,600,3,603,27261,17700,360,0,,,,45321
2025-01-06,2025-01-19,95,424,1,425,19224,10770,260,0,,,,30254
2025-01-20,2025-02-02,96,498,1,499,22290,16675,410,0,,,,39375
2025-02-03,2025-02-16,94,544,0,544,24653,18455,535,0,,,,43643
2025-02-17,2025-03-02,95,432,0,432,19848,11135,330,0,,,,31313
2025-03-03,2025-03-16,95,393,2,395,17762,13770,495,0,,,,32027
2025-03-17,2025-03-30,96,412,0,412,19649,10010,285,0,,,,29944
2025-06-09,2025-06-22,95,461,2,463,22113,11310,135,0,,,,33558
2025-06-23,2025-07-06,95,469,3,472,22315,11500,305,0,,,,34120
2025-07-07,2025-07-20,94,460,3,463,20781,10620,480,0,,,,31881
2025-07-21,2025-08-03,94,511,0,511,23096,13160,490,0,,,,36746
2025-08-04,2025-08-17,93,556,1,557,25133,11735,255,0,,,,37123
2025-08-18,2025-08-31,93,425,2,427,19591,10225,345,0,,,,30161
2025-09-01,2025-09-14,95,262,0,262,12127,6615,75,0,,,,18817
2025-09-15,2025-09-28,93,455,2,457,21298,9250,475,0,,,,31023
2025-09-29,2025-10-12,93,481,1,482,22020,10915,500,0,,,,33435
2025-10-13,2025-10-26,92,602,1,603,36850,7595,670,0,,,,45115
2025-10-27,2025-11-09,93,512,0,512,28176,5460,285,0,,,,33921
2025-11-10,2025-11-23,93,519,1,520,32664,6275,610,0,,,,39549
2025-11-24,2025-12-07,95,184,0,184,11467,1570,105,0,,,,13142
2025-12-22,2026-01-04,93,537,4,541,32764,7550,955,0,,,,41269
2026-01-05,2026-01-18,94,417,1,418,25153,4515,225,0,,,,29893
2026-01-19,2026-02-01,93,411,4,415,25784,4825,230,0,,,,30839
2026-02-02,2026-02-15,92,256,2,258,14795,3425,505,0,,,,18725
2026-02-16,2026-03-01,94,374,1,375,23767,3540,315,0,,,,27622
2026-03-02,2026-03-15,92,477,1,478,27406,5435,365,0,,,,33206
2026-03-16,2026-03-29,92,402,1,403,19946,7195,335,0,,,,27476
2026-03-30,2026-04-12,91,427,0,427,19352,13275,410,0,,,,33037
2026-04-13,2026-04-26,90,469,3,472,21058,12850,350,0,,,,34258
